STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 1.3048, l2: 1.29314
l1: 1.29314, l2: 1.23454
l1: 1.16417, l2: 1.21299
l1: 1.21299, l2: 1.23454
l1: 1.09468, l2: 1.13411
l1: 1.13411, l2: 1.16417
l1: 1.02418, l2: 1.05671
l1: 1.05671, l2: 1.09468
l1: 0.954798, l2: 0.981124
l1: 0.981124, l2: 1.02418
l1: 0.884621, l2: 0.906566
l1: 0.906566, l2: 0.954798
l1: 0.81368, l2: 0.832152
l1: 0.832152, l2: 0.884621
l1: 0.743558, l2: 0.759456
l1: 0.759456, l2: 0.81368
l1: 0.672252, l2: 0.687162
l1: 0.687162, l2: 0.743558
l1: 0.600472, l2: 0.61528
l1: 0.61528, l2: 0.672252
l1: 0.528025, l2: 0.543757
l1: 0.543757, l2: 0.600472
l1: 0.455811, l2: 0.473351
l1: 0.473351, l2: 0.528025
l1: 0.381485, l2: 0.402532
l1: 0.402532, l2: 0.455811
l1: 0.307203, l2: 0.331932
l1: 0.331932, l2: 0.381485
l1: 0.232166, l2: 0.261873
l1: 0.261873, l2: 0.307203
l1: 0.155859, l2: 0.191552
l1: 0.191552, l2: 0.232166
l1: 0.0788, l2: 0.121657
l1: 0.121657, l2: 0.155859
l1: 0, l2: 0.0515259
line diff
ok p1
0.0703686
l1: 0.0703686, l2: 0.130588
l1: 1.25948, l2: 1.2477
l1: 1.2477, l2: 1.18853
l1: 1.11749, l2: 1.16678
l1: 1.16678, l2: 1.18853
l1: 1.04737, l2: 1.08717
l1: 1.08717, l2: 1.11749
l1: 0.976319, l2: 1.00911
l1: 1.00911, l2: 1.04737
l1: 0.906394, l2: 0.932927
l1: 0.932927, l2: 0.976319
l1: 0.835732, l2: 0.857833
l1: 0.857833, l2: 0.906394
l1: 0.764333, l2: 0.782924
l1: 0.782924, l2: 0.835732
l1: 0.693811, l2: 0.70981
l1: 0.70981, l2: 0.764333
l1: 0.622139, l2: 0.637129
l1: 0.637129, l2: 0.693811
l1: 0.550039, l2: 0.564916
l1: 0.564916, l2: 0.622139
l1: 0.477316, l2: 0.493111
l1: 0.493111, l2: 0.550039
l1: 0.404867, l2: 0.422459
l1: 0.422459, l2: 0.477316
l1: 0.330349, l2: 0.351459
l1: 0.351459, l2: 0.404867
l1: 0.255906, l2: 0.280693
l1: 0.280693, l2: 0.330349
l1: 0.180768, l2: 0.210524
l1: 0.210524, l2: 0.255906
l1: 0.104366, l2: 0.140106
l1: 0.140106, l2: 0.180768
l1: 0.0272763, l2: 0.0701534
l1: 0.0701534, l2: 0.104366
l1: 0, l2: 0.0272763
line diff
ok p1
0.0976365
l1: 0.0976365, l2: 0.157849
l1: 1.23547, l2: 1.22363
l1: 1.22363, l2: 1.16417
l1: 1.09277, l2: 1.14231
l1: 1.14231, l2: 1.16417
l1: 1.02233, l2: 1.06231
l1: 1.06231, l2: 1.09277
l1: 0.950976, l2: 0.983911
l1: 0.983911, l2: 1.02233
l1: 0.880762, l2: 0.907405
l1: 0.907405, l2: 0.950976
l1: 0.809843, l2: 0.832027
l1: 0.832027, l2: 0.880762
l1: 0.738203, l2: 0.756856
l1: 0.756856, l2: 0.809843
l1: 0.667469, l2: 0.683523
l1: 0.683523, l2: 0.738203
l1: 0.595604, l2: 0.610636
l1: 0.610636, l2: 0.667469
l1: 0.523335, l2: 0.538249
l1: 0.538249, l2: 0.595604
l1: 0.450466, l2: 0.466295
l1: 0.466295, l2: 0.523335
l1: 0.377893, l2: 0.395513
l1: 0.395513, l2: 0.450466
l1: 0.303275, l2: 0.324418
l1: 0.324418, l2: 0.377893
l1: 0.228748, l2: 0.253565
l1: 0.253565, l2: 0.303275
l1: 0.153558, l2: 0.18334
l1: 0.18334, l2: 0.228748
l1: 0.0771042, l2: 0.11287
l1: 0.11287, l2: 0.153558
l1: 0, l2: 0.0428891
line diff
ok p1
0.140474
l1: 0.140474, l2: 0.200661
l1: 1.19723, l2: 1.18531
l1: 1.18531, l2: 1.12539
l1: 1.05347, l2: 1.10338
l1: 1.10338, l2: 1.12539
l1: 0.982532, l2: 1.0228
l1: 1.0228, l2: 1.05347
l1: 0.910747, l2: 0.943889
l1: 0.943889, l2: 0.982532
l1: 0.840108, l2: 0.866913
l1: 0.866913, l2: 0.910747
l1: 0.768815, l2: 0.79112
l1: 0.79112, l2: 0.840108
l1: 0.696823, l2: 0.715568
l1: 0.715568, l2: 0.768815
l1: 0.625786, l2: 0.641917
l1: 0.641917, l2: 0.696823
l1: 0.553646, l2: 0.568738
l1: 0.568738, l2: 0.625786
l1: 0.481139, l2: 0.496105
l1: 0.496105, l2: 0.553646
l1: 0.408071, l2: 0.423946
l1: 0.423946, l2: 0.481139
l1: 0.335332, l2: 0.352989
l1: 0.352989, l2: 0.408071
l1: 0.260585, l2: 0.281772
l1: 0.281772, l2: 0.335332
l1: 0.185955, l2: 0.210809
l1: 0.210809, l2: 0.260585
l1: 0.110712, l2: 0.140523
l1: 0.140523, l2: 0.185955
l1: 0.0342151, l2: 0.0700003
l1: 0.0700003, l2: 0.110712
l1: 0, l2: 0.0342151
line diff
ok p1
0.174666
l1: 0.174666, l2: 0.234835
l1: 1.16696, l2: 1.15496
l1: 1.15496, l2: 1.09468
l1: 1.02233, l2: 1.07255
l1: 1.07255, l2: 1.09468
l1: 0.950979, l2: 0.991486
l1: 0.991486, l2: 1.02233
l1: 0.878835, l2: 0.912148
l1: 0.912148, l2: 0.950979
l1: 0.807842, l2: 0.834783
l1: 0.834783, l2: 0.878835
l1: 0.736237, l2: 0.758643
l1: 0.758643, l2: 0.807842
l1: 0.66395, l2: 0.682772
l1: 0.682772, l2: 0.736237
l1: 0.592656, l2: 0.608854
l1: 0.608854, l2: 0.66395
l1: 0.520282, l2: 0.535426
l1: 0.535426, l2: 0.592656
l1: 0.447572, l2: 0.462582
l1: 0.462582, l2: 0.520282
l1: 0.374331, l2: 0.390246
l1: 0.390246, l2: 0.447572
l1: 0.301445, l2: 0.319134
l1: 0.319134, l2: 0.374331
l1: 0.226583, l2: 0.24781
l1: 0.24781, l2: 0.301445
l1: 0.151857, l2: 0.176748
l1: 0.176748, l2: 0.226583
l1: 0.0765657, l2: 0.106406
l1: 0.106406, l2: 0.151857
l1: 0, l2: 0.0358329
line diff
ok p1
0.21033
l1: 0.21033, l2: 0.270447
l1: 1.1343, l2: 1.12223
l1: 1.12223, l2: 1.06161
l1: 0.988868, l2: 1.03937
l1: 1.03937, l2: 1.06161
l1: 0.917156, l2: 0.957874
l1: 0.957874, l2: 0.988868
l1: 0.844693, l2: 0.878158
l1: 0.878158, l2: 0.917156
l1: 0.77339, l2: 0.800448
l1: 0.800448, l2: 0.844693
l1: 0.701517, l2: 0.724009
l1: 0.724009, l2: 0.77339
l1: 0.628982, l2: 0.647868
l1: 0.647868, l2: 0.701517
l1: 0.557479, l2: 0.573731
l1: 0.573731, l2: 0.628982
l1: 0.484922, l2: 0.500105
l1: 0.500105, l2: 0.557479
l1: 0.41206, l2: 0.427103
l1: 0.427103, l2: 0.484922
l1: 0.338697, l2: 0.35464
l1: 0.35464, l2: 0.41206
l1: 0.265719, l2: 0.283428
l1: 0.283428, l2: 0.338697
l1: 0.190795, l2: 0.212043
