STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2461
END Polygon:1
Make Polygon
line num2460
END Polygon:1
Make Polygon
line num2459
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2456
END Polygon:1
Make Polygon
line num2455
END Polygon:1
Make Polygon
line num2454
END Polygon:1
Make Polygon
line num2453
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2450
END Polygon:1
Make Polygon
line num2449
END Polygon:1
Make Polygon
line num2448
END Polygon:1
Make Polygon
line num2447
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2444
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2441
END Polygon:1
Make Polygon
line num2440
END Polygon:1
Make Polygon
line num2439
END Polygon:1
Make Polygon
line num2438
END Polygon:1
Make Polygon
line num2437
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2432
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2427
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2424
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2417
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2398
END Polygon:1
Make Polygon
line num2397
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2392
END Polygon:1
Make Polygon
line num2391
END Polygon:1
Make Polygon
line num2390
END Polygon:1
Make Polygon
line num2389
END Polygon:1
Make Polygon
line num2388
END Polygon:1
Make Polygon
line num2387
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2380
END Polygon:1
Make Polygon
line num2379
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2376
END Polygon:1
Make Polygon
line num2375
END Polygon:1
Make Polygon
line num2374
END Polygon:1
Make Polygon
line num2373
END Polygon:1
Make Polygon
line num2372
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2365
END Polygon:1
Make Polygon
line num2364
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2361
END Polygon:1
Make Polygon
line num2360
END Polygon:1
Make Polygon
line num2359
END Polygon:1
Make Polygon
line num2358
END Polygon:1
Make Polygon
line num2357
END Polygon:1
Make Polygon
line num2356
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2349
END Polygon:1
Make Polygon
line num2348
END Polygon:1
Make Polygon
line num2347
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2344
END Polygon:1
Make Polygon
line num2343
END Polygon:1
Make Polygon
line num2342
END Polygon:1
Make Polygon
line num2341
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2334
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2331
END Polygon:1
Make Polygon
line num2330
END Polygon:1
Make Polygon
line num2329
END Polygon:1
Make Polygon
line num2328
END Polygon:1
Make Polygon
line num2327
END Polygon:1
Make Polygon
line num2326
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2323
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2320
END Polygon:1
Make Polygon
line num2319
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2316
END Polygon:1
Make Polygon
line num2315
END Polygon:1
Make Polygon
line num2314
END Polygon:1
Make Polygon
line num2313
END Polygon:1
Make Polygon
line num2312
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2307
END Polygon:1
Make Polygon
line num2306
END Polygon:1
Make Polygon
line num2305
END Polygon:1
Make Polygon
line num2304
END Polygon:1
Make Polygon
line num2303
END Polygon:1
Make Polygon
line num2302
END Polygon:1
Make Polygon
line num2301
END Polygon:1
Make Polygon
line num2300
END Polygon:1
Make Polygon
line num2299
END Polygon:1
Make Polygon
line num2298
END Polygon:1
Make Polygon
line num2297
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2294
END Polygon:1
Make Polygon
line num2293
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2290
END Polygon:1
Make Polygon
line num2289
END Polygon:1
Make Polygon
line num2288
END Polygon:1
Make Polygon
line num2287
END Polygon:1
Make Polygon
line num2286
END Polygon:1
Make Polygon
line num2285
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2282
END Polygon:1
Make Polygon
line num2281
END Polygon:1
Make Polygon
line num2280
END Polygon:1
Make Polygon
line num2279
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2274
END Polygon:1
Make Polygon
line num2273
END Polygon:1
Make Polygon
line num2272
END Polygon:1
Make Polygon
line num2271
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num2268
END Polygon:1
Make Polygon
line num2267
END Polygon:1
Make Polygon
line num2266
END Polygon:1
Make Polygon
line num2265
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
END Polygon:3
Make Polygon
line num2260
END Polygon:1
Make Polygon
line num2259
END Polygon:1
Make Polygon
line num2258
END Polygon:1
Make Polygon
line num2257
END Polygon:1
